stop_id,stop_name,lat,lng
348,koti,17.38471,78.48426
301,Abids GPO,17.38781,78.47613
487,Annapurna Hotel,17.38903,78.4734
302,Nampally Public Garden,17.39499,78.47036
303,Assembly,17.39992,78.47028
304,Lakdikapool,17.40322,78.46536
305,Mahavir Hospital JNTU,17.40333,78.45635
306,Masab Tank,17.40429,78.45185
307,Pension Office,17.40785,78.45095
308,Banjara Hills Road No 12,17.40821,78.43877
309,Durga Enclave/V R Building,17.41204,78.4318
488,ACB Office,17.4127,78.4292
310,MLA colony,17.41405,78.42415
311,Apollo,17.41805,78.41336
312,Journalist Colony,17.42133,78.41073
334,Jubilee Hills Checkpost,17.42869,78.41307
314,Usha kiran,17.42979,78.41068
332,Peddamma Temple,17.43111,78.4074
331,Madhapur PS,17.43944,78.39594
317,Madhapur petrol bunk,17.44093,78.39126
318,Madhapur Image Hospital,17.44648,78.38487
319,Hitech Shilparamam,17.45238,78.38021
320,Hitex Kaman,17.45547,78.37764
321,Satyam/Jayabheri,17.45771,78.37153
322,Kothaguda X Road,17.45951,78.36616
323,Kondapur,17.46498,78.36409
398,lingampally,17.495,78.31592
906,lingampally railway station,17.48287,78.32048
908,alind,17.47653,78.32493
1061,hcu depot,17.46875,78.3311
909,hcu main gate,17.46162,78.33612
910,masjid banda,17.45999,78.33768
1064,gachibowli stadium,17.45163,78.34518
911,iiit,17.44493,78.35318
913,indira nagar,17.44101,78.36046
915,gachibowli X road,17.43836,78.36443
916,telecom nagar,17.43528,78.36809
917,nccb,17.428,78.37538
918,khajaguda x road,17.42253,78.38252
919,darga,17.41309,78.39499
1067,sheikpetnala,17.40611,78.4039
920,brindavan colony,17.40345,78.40937
802,tolichowki,17.39863,78.41693
803,nanal nagar,17.39633,78.42721
1065,rethibowli,17.39623,78.4306
804,mehdipatnam,17.39505,78.44017
816,sd hospital,17.39873,78.44518
817,nmdc,17.39888,78.4497
352,Mahavir Hospital,17.40287,78.4582
492,bjr college,17.40477,78.46104
344,telephone bhavan,17.40714,[phone],secretariat,17.40807,78.47198
884,liberty,17.40635,78.47817
885,himayat nagar,17.40328,78.48265
888,narayanaguda,17.4003,78.49059
956,barkathapura,17.39593,78.49717
447,fever hospital,17.39553,78.50222
924,tilak nagar,17.39421,78.5083
887,6 number,17.39174,78.51236
929,amberpet,17.39234,78.51688
930,amberpet gandhi statue,17.3927,78.51962
931,irani hotel,17.39401,78.52313
932,t v studio,17.39653,78.52933
933,ramanthapur colony,17.39793,78.53267
934,ramanthapur public school,17.39956,78.53708
935,church,17.40117,78.54349
936,modern bakery,17.40137,78.54997
937,uppal x road,17.40159,78.55916
938,uppal gandhi statue,17.40162,78.56558
939,uppal bus stop,17.40165,78.56838
1040,JBS,17.44746,78.49645
2105,YMca,17.44311,78.49896
813,sangeeth,17.44116,78.50558
1574,secunderabaD,17.43695,78.50511
1398,rethifile busstation,17.43478,78.50508
1399,chilkalguda,17.43183,78.50565
1400,bhoiguda,17.42738,78.50205
1401,gandhi hospital,17.42396,78.50192
1208,Musheerabad Police station,17.4188,78.49984
1209,Raja Delux,17.41514,78.49816
1214,RTC X ROAD,17.40862,78.49762
368,rtc x road / Bus Bhavan,17.40626,78.49846
927,vst,17.40478,78.50243
1402,ccs office,17.40388,78.50478
1329,Nallakunta,17.39884,78.5059
448,Fever Hospital,17.39509,78.50185
1568,tourist hotel,17.39093,78.49645
1466,Kachiguda station,17.39058,78.49894
1403,nimboli adda,17.38444,78.4938
1580,CHaderghat,17.38134,78.49276
749,MGBS,17.37774,78.48277
1583,AFzalgunj,17.37294,78.47673
1404,madina,17.36848,78.4738
1894,CITY college,17.36793,78.46838
1406,puranapool,17.36491,78.45706
1407,bahadurpura,17.35863,78.4551
1408,zoo park,17.35058,78.45243
1409,tad bun,17.34533,78.45085
1410,water filter,17.34049,78.45063
1411,hasan nagar,17.33684,78.44956
1413,hasan nagar x road,17.33489,78.44341
1414,npa,17.33135,78.43818
1415,shivarampally x road,17.32405,78.43363
1417,aramghar x road,17.32145,78.43259
1418,durga nagar,17.31819,78.4374
1419,Katedan,17.31191,78.4384
1420,madhuban colony,17.30135,78.43795
2474,Sriram colony,17.29322,78.44179
343,lakdikapool,17.40593,78.46313
345,assembly/air,17.40216,78.46871
501,nizam college,17.39776,78.47527
346,Abids Grammer School,17.39334,78.47627
347,central Bank,17.38545,78.48142
354,Chikkadapalli,17.40201,78.49511
355,Narayanaguda,17.39883,78.49402
356,YMCA,17.39591,78.49085
1210,Sultana Bazar,17.38793,78.48727
469,koti womens college,17.3849,78.48817
470,chaderghat,17.37729,78.494
471,nalgonda X road,17.3754,78.49833
472,malakpet gunj,17.37339,78.50453
473,malakpet super bazaar,17.37247,78.50939
475,moosharambagh,17.36972,78.51615
2141,Dilsukh Nagar Depot,17.36962,78.52541
787,Secunderabad,17.43451,78.50125
1586,clock tower,17.44053,78.49793
1230,Bata,17.43563,78.49382
1589,Bible house,17.4309,78.49264
1169,boats club,17.42852,78.48835
1370,d b r mills,17.42187,78.48493
1682,Mini tankbund,17.40976,78.47594
894,Secretariat,17.40764,78.47116
895,AG office,17.40594,78.4673
342,ac guard,17.40279,78.45826
800,NMDC,17.39876,78.44937
761,SD Hospital,17.39798,78.44341
762,Mehdipatnam,17.39473,78.43841
2244,REthibowli,17.39506,78.43131
981,jyothi Nagar,17.38245,78.42978
2245,Ring road,17.37648,78.42952
3822,attapur x road,17.37023,78.42947
982,hyderguda x road ,17.36348,78.4283
983,upparpally x road,17.3551,78.42185
2247,Dairy Farm,17.3451,78.41619
4097,NPPTi,17.34252,78.41457
2452,Rajendranagar Depot,17.33504,78.41037
2458,budvel,17.33325,78.4097
3828,extension,17.32995,78.40941
2454,Rajendra Nagar,17.32183,78.40176
300,medical college,17.38299,78.48285
1439,cbs,17.37819,78.48219
1379,High Court,17.37023,78.47551
2471,kishanbagh,17.35921,78.44326
2469,9 number x road,17.35656,78.43831
2467,pahadi,17.35186,78.42896
2465,chinthalmet,17.35202,78.42169
2140,UPPAL x road,17.40095,78.56045
955,Saraswathi nagar,17.39449,78.55935
957,Nagole,17.37571,78.55788
1797,Snehapuri colony,17.36884,78.55743
958,Alkapuri,17.36388,78.55743
3795,rajiv gandhi Nagar,17.35967,78.55775
1798,Kamineni,17.35244,78.55563
959,LB NAgar,17.34578,78.55033
960,Sagar Ring Road,17.3415,78.54605
1761,tkr kaman,17.33734,78.53571
961,Gayathri Nagar,17.33751,78.5313
3793,manda mallamma,17.33967,78.52344
962,Champapet X Road,17.34229,78.5151
1820,Owaisi Hospital ,17.34319,78.50648
963,Pisalbanda,17.34,78.50177
1850,drdl,17.33706,78.49708
1723,Baba Nagar,17.33178,78.49025
1718,Pool Bagh,17.33007,78.48589
3799,Dlrl,17.32871,78.48274
964,CHandrayanagutta,17.32753,78.4792
965,Hashamabad,17.32208,78.46879
966,BAndlaguda,17.31635,78.46633
3801,Moghal College,17.31437,78.45913
3800,Palle Cheruvu,17.31512,78.45796
967,Mailardev pally,17.31444,78.44377
1424,Durga Nagar,17.31789,78.43747
968,Aramghar,17.32254,78.43049
969,Weaker Section Colony,17.33274,78.42644
2249,laldabha,17.3419,78.42255
2250,dairy farm,17.34568,78.41564
970,Upparpally X Road,17.35643,78.42247
971,Hyderguda X Road,17.36445,78.42809
2246,ring road,17.37721,78.42919
972,Jyothi Nagar,17.38286,78.42932
1556,Rethibowli,17.39566,78.4307
1183,Bandlaguda X Road,17.35972,78.38798
1184,Sun City,17.36487,78.39548
3831,sairam nagar,17.36851,78.40081
3839,T K bridge,17.37124,78.40436
3830,bapu nagar,17.37438,78.41789
1186,Lunger House,17.37814,78.4206
763,Nanal nagar,17.39598,78.42742
1683,mini tankbund,17.41002,78.47597
1380,D B R Mills,17.42263,78.48529
1381,Boats Club,17.42898,78.48897
1168,bible house,17.43101,78.49225
1227,bata,17.4352,78.49327
2098,Clock Tower,17.44166,78.49899
2096,Sangeeth,17.44126,78.50349
2099,Mother Teresa,17.43797,78.5046
815,secunderabad,17.43463,78.50146
476,dilsukh nagar ,17.36863,78.52499
496,chaitanyapuri,17.36856,78.53276
477,kothapet,17.36836,78.[phone],b j bhavan,17.36577,[phone],telephone colony,17.36801,78.[phone],r k puram,17.36809,78.[phone],snehapuri colony ,17.36906,78.55718
995,nagole,17.37743,78.55763
996,saraswathi nagar,17.3964,78.55911
997,uppal x Road,17.40227,78.55901
1819,survey of india ,17.40583,78.55541
1821,ngri ,17.41487,78.54583
1385,habsiguda,17.42121,78.53942
1824,tarnaka ,17.42628,78.53133
1285,Mettuguda,17.43407,78.52089
1286,Alagadda Baavi,17.43519,78.51428
2082,Chilkalguda,17.43316,78.50713
870,Film Nagar,17.41405,78.40761
336,apollo,17.41846,78.41309
1055,jubilee hills checkpost,17.42697,78.41573
974,venkatagiri,17.43086,78.42086
975,krishna nagar,17.43262,78.42624
942,Yousufguda Checkpost,17.43688,78.4282
977,yousufguda basti,17.43667,78.43215
979,kalyan nagar,17.44432,78.43308
877,sr nagar,17.44026,78.44251
1056,mythrivanam,17.43715,78.44391
1062,Ameerpet,17.43458,78.44797
1058,lalbungalow,17.43573,78.45191
1059,greenlands,17.43553,78.45484
809,shyamlal,17.44436,78.46142
810,prakash nagar,17.44422,78.47192
1212,Paradise X Road,17.44358,78.48673
812,patnY,17.44316,78.49619
578,jubilee hills checkpost,17.42664,78.41652
405,lv prasad,17.42367,78.42744
373,tv9/masjeed,17.42722,78.43943
490,andhrajyothi,17.42729,78.44509
806,panjagutta,17.42665,78.4513
808,begumpet public school,17.44251,78.4587
859,shoppers stop,17.44508,78.4654
860,police line,17.44373,78.47615
861,anand theater,17.44353,78.4826
811,paradise,17.44338,78.48793
3843,FLAG STONE TOWERS,17.42189,78.33239
2961,infotech,17.41954,78.33623
1269,ICICI,17.42211,78.338
1270,Wipro circle,17.42606,78.34056
1271,Infosys,17.43681,78.34723
1558,Hitech X Road,17.42843,78.37466
503,raheja mindspace,17.44146,78.37708
419,cyber peral,17.4472,78.37793
410,hitech City,17.45087,78.38186
2242,Image Hospital,17.44659,78.38512
329,madhapur petrol bunk,17.44111,78.39139
316,madhapur ps,17.43933,78.39641
315,peddamma temple,17.432,78.40704
1287,alagadda baavi,17.43552,78.51428
1288,mettuguda,17.4343,78.52111
1793,Tarnaka,17.42582,78.53287
1388,Habsiguda,17.42127,78.53981
1794,NGRI,17.41491,78.54645
1795,Survey of india,17.40447,78.55707
953,UPPAL X ROAD,17.40277,78.55875
442,Lb Nagar,17.35008,78.54759
1090,Ibrahimpatnam Busstand,17.19121,78.64716
1091,Ibrahimpatnam Old Busstand,17.19709,78.65013
1144,upparguda x road,17.20477,78.62003
1092,Sheriguda,17.20872,78.6195
1093,Sri Indu College,17.2136,78.6111
1094,Mangalpally X Road,17.21487,78.60522
1095,Koheda X Road ,17.21822,78.60196
1096,Bonguluru X Road,17.23146,78.58881
1097,Manneguda X Road,17.2554,78.58546
1098,Raganna Guda X Road,17.26294,78.58607
1099,Turkayamjal X Road,17.27327,78.5888
1100,Injapur,17.2985,78.5827
1101,Gurramguda X Road,17.30461,78.57055
1102,Sagar complex,17.31295,78.5633
1103,BN Reddy Nagar,17.32178,78.55998
1104,Hastinapuram South,17.32706,78.55606
3881,HASTINAPURAM CENTRAL,17.32855,78.55467
1105,Hastinapuram north,17.32945,78.55371
1107,Omkar Nagar,17.33723,78.54992
1108,Sagar X Road,17.34179,78.54704
1109,Bairamalguda,17.34395,78.54105
1110,Karmanghat,17.34412,78.53268
1111,Green Park Colony,17.34516,78.52556
1112,RTC Colony,17.34704,78.51914
1113,Champapet,17.34866,78.51495
1114,I S SADAN,17.35265,78.5065
1115,Saidabad,17.35937,78.50471
1872,jaihind hotel,17.3599,78.50473
1116,government Press,17.3678,78.50158
1118,Nalgonda x road,17.37461,78.49824
1120,ChaderGhat,17.37717,78.4925
485,Dilsukh Nagar,17.36852,78.52475
464,TV TOWER,17.36949,78.51625
465,Malakpet Super Bazaar,17.37191,78.51014
466,Chermas,17.37296,78.5059
467,Nalgonda X Road,17.37475,78.4989
468,Chaderghat,17.3773,78.49192
495,Koti Womens College,17.38475,78.48753
497,Kondapur,17.46659,78.36715
376,Hafeezpet  ,17.48633,78.35781
377,Allwyn X Road,17.49323,78.35175
378,Deepthisri Nagar/ madinaguda,17.49502,78.34029
379,Gangaram,17.49497,78.33037
380,Chanda Nagar,17.49499,78.32286
381,LingamPally,17.49499,78.31719
451,Jyothi nagar,17.49746,78.31415
452,Ashok nagar,17.50423,78.30876
450,Mandal Office,17.50876,78.30069
387,Rc Puram,17.51371,78.28783
388,Icrisat,17.51885,78.27843
390,patancheru,17.52849,78.26405
923,RamNagar Gundu,17.40802,78.51165
1828,Shivam,17.40358,78.5148
928,Amberpet,17.392,78.51648
1700,Ali Cafe,17.38191,78.51842
1778,Sripuram Colony,17.37629,78.51476
1753,Musharam Bagh,17.37086,78.515
479,dwaraka nagar,17.35999,78.54447
2086,ntr nagar,17.3549,78.54579
480,lb nagar,17.34873,78.54901
2513,lb nagar ring road,17.34639,78.55151
2496,chintalakunta checkpost,17.34279,78.55681
481,panama garden,17.33848,78.56868
3856,Sahara Estate,17.34792,78.57182
1149,nalgonda x road,17.37286,78.49934
1121,government press,17.36812,78.50193
1742,jaihind hotel,17.35951,78.50467
1122,saidabad,17.35739,78.50546
1124,i s sadan,17.35205,78.50773
1123,champapet,17.34849,78.51608
1125,rtc colony,17.34622,78.52195
1126,green park colony,17.34539,78.52625
1127,karmanghat,17.34439,78.53304
1128,bairamalguda,17.34328,78.54124
1129,sagar x road,17.3405,78.54819
1131,hastinapuram north,17.32928,78.55437
3882,hastinapuram central,17.32839,78.55536
1132,hastinapuram south,17.32697,78.55655
1133,b n reddy nagar,17.32007,78.56075
1134,sagar complex,17.31271,78.5638
1135,gurramguda x road,17.30466,78.57091
1136,injapur,17.29882,78.58306
1150,turkayamjal x road,17.27232,78.58926
1138,raganna guda x road,17.26275,78.58639
1137,manneguda x road,17.25501,78.58581
1139,bonguluru x road,17.23139,78.58922
1140,koheda x road ,17.21795,78.60264
1141,mangalpally x road,17.21502,78.60562
1142,sri indu college,17.214,78.61135
1143,sheriguda,17.2085,78.61983
1145,ambedkar x road,17.19374,78.64625
1146,ibrahimpatnam old busstand,17.19726,78.65032
1147,ibrahimpatnam busstand,17.19117,78.64741
511,koti maternity hospital,17.38573,78.48671
506,ramkoti,17.39046,78.48596
363,ymca,17.39509,78.49008
366,NArayanaguda,17.39735,78.49202
367,chikkadapalli,17.40357,78.49524
1163,raja delux,17.41589,78.49845
1164,musheerabad police station,17.42011,78.50028
1165,kalpana,17.42124,78.49847
1166,praga tools,17.42358,78.49399
1167,kavadiguda,17.42467,78.49002
1178,ranigunj,17.43132,78.4881
826,james street,17.43541,78.48831
790,Paradise x road,17.4431,78.48618
854,Anand Theater,17.44332,78.48218
855,Police Line,17.44345,78.47596
791,Prakash Nagar,17.44394,78.47126
857,Shoppers Stop,17.44474,78.46559
792,ShyamLal,17.44398,78.46142
868,Begumpet Public School,17.44243,78.45904
1190,rj college,17.43514,78.45515
1063,Lalbungalow,17.43558,78.45208
1170,gurudwara,17.43593,78.44814
900,Mythrivanam,17.43752,78.44342
901,SR Nagar,17.44305,78.44067
902,ESI Hospital,17.44799,78.4378
903,Erragadda,17.4566,78.4336
1172,pr nagar,17.45644,78.42528
1173,mothi nagar,17.45429,78.42233
1175,borabanda,17.45409,78.41572
1651,Chengicherla depot,17.41968,78.6099
1652,Chengicherla Village,17.4331,78.60833
1654,KM Stone,17.44905,78.61133
1653,Cherlapally Village,17.46303,78.61129
1655,Ganesh Temple,17.4588,78.59532
1656,Hcl x Road,17.45552,78.58142
1657,ECIL Factory,17.46769,78.57367
1015,ecil x road,17.47235,78.5697
1028,Radhika,17.47763,78.56231
1029,A S Rao Nagar,17.48003,78.55683
1031,SainikPuri,17.48342,78.55002
1033,Neredmet X Road,17.48209,78.53736
2011,Old Ps,17.47393,78.53852
2012,Vinayaka Nagar,17.46904,78.53908
2013,Krupa complex,17.46514,78.53868
2014,Safilguda,17.46034,78.53559
2015,Anand Bagh,17.45804,78.53672
2016,Malkajgiri,17.44968,78.53658
2017,Sairam Theatre,17.44627,78.53569
2019,Mirzal Guda,17.44213,78.53189
2028,lala guda,17.43916,78.52867
2027,new bridge,17.43946,78.52546
2022,Railway Hospital,17.43645,78.52004
789,Patny,17.44295,78.49387
1215,saradhi studio,17.43702,78.44294
1216,state home,17.43633,78.43928
941,Yousufguda Basti,17.43648,78.43389
943,Krishna Nagar,17.43269,78.42651
940,Venkatagiri,17.43064,78.42103
1051,kothaguda,17.45821,78.36601
2023,Anjaiah nagar,17.45181,78.36373
771,Gachibowli X Road,17.43903,78.36302
912,Indira Nagar,17.44091,78.36
1557,IIIt,17.44469,78.35262
1255,infosys,17.43664,78.34735
1256,wipro circle,17.42547,78.34045
1259,capgemini,17.42108,78.33763
2024,financial district,17.42235,78.33825
1267,gachibowli pushpak,17.43993,78.3634
2025,anjaiah nagar,17.45263,78.36356
325,kothaguda x road,17.45886,78.367
489,satyam/jayabheri,17.45815,78.37094
328,madhapur nift,17.44389,78.38726
333,usha kiran,17.43014,78.41156
1218,srinagar x road,17.43023,78.42519
976,yousufguda checkpost,17.43685,78.42793
978,krishna kanth park,17.44134,78.4319
1057,ameerpet,17.4347,78.44873
2026,railway hospital,17.43652,78.51935
2029,mirzal guda,17.44226,78.53253
2030,sairam theatre,17.44605,78.53551
2031,malkajgiri,17.44986,78.53572
2033,anand bagh,17.45821,78.5366
2034,safilguda,17.46087,78.53543
2035,krupa complex,17.46521,78.53861
2036,vinayaka nagar,17.46935,78.53896
2037,old ps,17.47463,78.53812
2038,NEredmet x road,17.48216,78.53721
1011,sainikpuri,17.48364,78.54995
1012,rukmini puram,17.48159,78.55459
1013,a s rao nagar,17.47951,78.55832
1014,radhika,17.47753,78.56294
1265,waverock,17.41995,78.34762
1815,kamineni,17.35324,78.55563
994,alkapuri,17.36596,78.55697
1587,PAtny,17.4429,78.496
793,RJ College,17.43375,78.45587
867,Bluemoon Hotel,17.42906,78.45561
794,Panjagutta,17.42613,78.45083
406,Tv9/Masjeed,17.42646,78.43832
1047,Sagar Society,17.42501,78.43386
374,LV Prasad,17.42357,78.42773
327,Hitech City,17.4511,78.38132
2962,icici,17.42201,78.3383
3767,Infotech,17.41919,78.33645
1266,Waverock,17.4202,78.34743
415,Tcs,17.4459,78.37752
502,Raheja Mindspace,17.44161,78.37726
770,Telecom Nagar,17.43523,78.3676
313,jubilee hills checkpost,17.42626,78.41526
335,journalist colony,17.4212,78.41093
2092,asif nagar,17.39219,78.4477
2093,mallepally,17.38936,78.4549
2094,vijay nagar colony,17.39534,78.45438
2095,clock tower,17.43935,78.49494
814,keys high school,17.43775,78.50453
2032,r k nagar,17.45516,78.53529
1559,Kamala nagar,17.47094,78.56748
1016,S P Nagar,17.46537,78.56234
1281,Moulali unani dispensary,17.46252,78.56155
1017,LAXMI NAGAR,17.46003,78.56441
1018,Indira Nagar,17.45782,78.56497
1021,Play Ground,17.45316,78.56585
1333,NFC X Road,17.44852,78.57546
1334,Noma Function Hall,17.44691,78.57259
1335,Mallapur,17.44502,78.56741
1337,Janapriya,17.44217,78.56611
1338,Delhi Tubes,17.43815,78.55826
1339,Nacharam X Road,17.4331,78.55456
1341,NACHARAM VILLAGE,17.42862,78.55162
1384,hmt nagar,17.42393,78.54709
1027,ECIL X Road,17.47274,78.56946
2071,shenoy nursing home,17.44821,78.5089
2104,YMCa,17.44286,78.49887
1188,rtc x road,17.40736,78.49667
827,Paradise,17.44042,78.48796
498,Cr Foundation,17.47873,78.36152
416,Vbit,17.43415,78.38446
402,allwyn x road,17.49323,78.35189
403,hafeezpet ,17.4864,78.3581
499,cr foundation,17.47581,78.36326
456,kondapur,17.46529,78.3675
326,hitex kaman,17.45593,78.3776
1213,ParadisE,17.4404,78.48822
1203,James Street,17.43572,78.48872
1204,Ranigunj,17.42969,78.4883
1205,Kavadiguda,17.42505,78.48969
1206,Praga tools,17.42362,78.49463
1207,Kalpana,17.42141,78.49877
357,Kachiguda X Road,17.39057,78.48898
1211,Koti Maternity Hospital,17.38544,78.48727
3659,suchitra,17.49906,78.47715
3660,layola jr college,17.50274,78.4846
3661,layola acadamy,17.50497,78.48784
3662,bhel quarters,17.50596,78.4907
3663,pvr garden,17.50657,78.49459
3664,reliance,17.50661,78.49787
3665,father balaih colony,17.50818,78.50167
1449,indira gandhi statue,17.50891,78.5039
1451,Ambedkar,17.50613,78.50486
1455,Alwal Police station,17.50323,78.5114
1456,alwal,17.50157,78.51403
1457,lothkunta,17.4918,78.51282
1616,lal bazar,17.47862,78.51113
