stop_id,stop_name,lat,lng
3500,rudraram x road,17.56394,78.16607
3501,lakdaram,17.55525,78.18911
3502,isnapur,17.547,78.21263
3503,muthangi,17.54206,78.22869
3504,pocharam x road,17.53712,78.24313
1632,kabir nagar,17.45701,78.42249
3491,Muthangi,17.54248,78.22649
3492,Isnapur,17.54689,78.21241
3493,Mile Stone,17.55257,78.19883
3494,Lakdaram,17.55504,78.18901
3495,Rudraram X Road,17.56379,78.16479
2066,JYOTHI NAGAR,17.44376,78.5251
2067,Tukaram Gate,17.44112,78.52239
796,Ranigunj Depot,17.43245,78.48652
4008,SAFILGUDA ,17.46225,78.53253
3730,FAROOQ NAGAR BUS STATION,17.3301,78.47073
1579,Ramkoti,17.39005,78.48536
361,Chikkadapalli,17.40201,78.49511
3725,farooq nagar bus station,17.32987,78.47018
4025,Bowenpally police station,17.46492,78.47268
2116,bowenpally checkpost,17.47616,78.47369
2118,dairy farm,17.48731,78.47332
2122,suchitra,17.50004,78.47705
2125,jeedimetla village,17.50882,78.47927
4027,Angadipeta,17.51082,78.47932
2136,balaji hospital,17.51878,78.48173
2137,prajay,17.53111,78.48766
2127,dulapally x road,17.5407,78.49089
4031,kompally,17.54422,78.49159
4030,kompally bridge,17.56499,78.49336
2128,Gundla pochampally,17.56913,78.49365
4029,damber factory,17.58028,78.49068
2129,kandlakoya,17.59163,78.49287
2130,cmr college,17.60453,78.49056
2131,ida medchal,17.61205,78.4871
2132,checkpost,17.61768,78.48569
2107,Medchal Depot,17.63382,78.48593
3809,Medchal,17.63029,78.4853
2108,Ida Medchal,17.61189,78.48739
2109,Cmr College,17.60318,78.49133
2110,Kiloskar,17.59591,78.49277
2111,Kandlakoya,17.59145,78.49302
2112,Damber Factory,17.58046,78.49096
2138,gundla pochampally,17.56893,78.49391
2113,Kompally Bridge,17.56526,78.49372
2114,Kompally,17.54437,78.49195
2115,Dulapally x road,17.54004,78.4909
2117,Prajay,17.5309,78.48774
2119,Balaji Hospital,17.51853,78.48181
4028,angadipeta,17.51105,78.47968
2120,Jeedimetla Village,17.50806,78.47943
2123,Dairy Farm,17.4869,78.47347
2124,B Pally CheckPost,17.47583,78.47384
1749,Balapur X Road,17.31894,78.5199
4014,shivaji chowk,17.3182,78.51836
4016,Balapur villege,17.31771,78.52748
4015,ganesh chowk,17.31731,78.51796
1789,Champapet X road,17.34831,78.5152
369,MSRD2,17.40858,78.50354
4026,bowenpally police station,17.46492,78.47285
4017,Toopran,17.8467,78.4767
4019,Chegunta,17.97094,78.46225
4022,narsingi,18.04762,78.4284
4024,ramayanapet,18.11638,78.43007
1565,RTC Hospital,17.42596,78.53013
4023,Ramayanapet,18.11637,78.42987
4021,Narsingi,18.04767,78.4289
4020,chegunta,17.97089,78.46218
4018,toopran,17.84635,78.47765
1786,Airport,17.25164,78.42977
756,Shamshabad,17.26231,78.38784
1803,Satamrai,17.28273,78.41124
1804,gaganpahad,17.29717,78.41825
1806,ag college,17.31442,78.42469
1425,Aramghar X Road,17.32199,78.43222
1426,Shivarampally X Road,17.32827,78.43532
1429,Hasan Nagar X Road,17.3351,78.44375
1430,Mir alam Tank,17.33691,78.44936
1432,Tad Bun,17.34519,78.45067
1434,Zoo park,17.35078,78.45232
1435,Bahadurpura,17.35572,78.45432
1436,Puranapool,17.36656,78.45816
1437,City College,17.36809,78.468
365,NarayanaGuda bloodbank,17.39421,78.48971
1773,Aramghar X road,17.32125,78.43169
1775,AG college,17.31386,78.42467
1777,Gaganpahad,17.29699,78.41853
1779,Satamrai,17.28252,78.41142
2252,shamshabad market,17.26438,78.39117
1800,airport ,17.24164,78.42974
4035,shivareddy nagar,17.33788,78.619
4037,Mother Dairy,17.33592,78.614
4033,Kuntloor,17.34073,78.62589
3562,Word&Deed School,17.32117,78.61359
3563,Laxmareddy Palem,17.32068,78.62599
3564,Pedda Amberpet,17.32165,78.63859
4044,upparguda x road,17.29459,78.64845
4045,Koheda,17.28292,78.64247
4041,Mile stone,17.27889,78.65423
4047,Umarkhan guda,17.27149,78.66976
4040,sanghi nagar,17.27066,78.67718
4048,umarkhan guda,17.27138,78.66974
4042,milestone,17.27847,78.65442
4046,koheda,17.28276,78.64254
4043,Upparguda X Road,17.29472,78.64827
3597,pedda amberpet,17.32154,78.63823
3598,laxmareddy palem,17.32052,78.62657
3599,word&deed school,17.32083,78.61367
3024,andhra kesari nagar,17.32728,78.57491
3025,gouthami nagar,17.32168,78.57266
3026,vaidehi nagar,17.32103,78.56938
3027,skd nagar,17.32132,78.56508
4049,Sai Nagar Colony,17.31883,78.59446
1352,Shadan College,17.40876,78.46061
1750,balapur x road,17.31936,78.51905
1844,midhani township,17.32499,78.51422
1782,bdl,17.33343,78.50904
1867,Lab Quarters Gate,17.3374,78.5056
1866,Lab Quarters Gate,17.33767,78.50564
1781,Bdl,17.33237,78.51022
1842,Midhani Township,17.32486,78.51455
1362,Padmasali Colony,17.42069,78.4923
1363,PNT Colony,17.41878,78.49136
1364,Gandhi Nagar,17.41628,78.49063
1365,Canara Bank,17.4124,78.48871
1366,Ashok Nagar X Road,17.40951,78.4895
1367,Himayat Nagar,17.40123,78.48895
1330,Telugu Academy,17.39961,78.48679
1588,OLD MLA QUARTERS,17.39759,78.48381
1591,king koti hospital,17.39362,78.48207
1592,Abids ,17.39178,78.47666
2087,amberpet,17.39123,78.51613
1327,SVES High School,17.40478,78.51234
922,Ramnagar X Road,17.4105,78.50698
1295,kalanjali,17.40101,78.4713
1300,ayakar bhavan,17.40133,78.47398
1302,hyderguda,17.40046,78.47802
1304,old MLA quarters,17.39875,78.48173
1307,telugu academy,17.39965,78.48659
1311,engineering college,17.40713,78.51794
1313,law college,17.41524,78.52526
1593,Institute of Foreign languages,17.42382,78.52737
1734,Badangpet ,17.30497,78.52531
1765,udyog nagar,17.31269,78.52297
1875,lenin nagar,17.31585,78.5226
1873,Lenin Nagar,17.31574,78.52278
1764,Udyog Nagar,17.31251,78.52315
462,Miyapur2 busdepot,17.51204,78.36096
3840,Nanal Nagar,17.39567,78.42769
1152,lunger house,17.37825,78.42094
3829,Bapu Nagar,17.37374,78.41709
1154,t k bridge,17.37096,78.40469
3832,SAI RAMNAGAR,17.36786,78.40118
1155,sun city,17.36482,78.39577
1156,bandlaguda X road,17.35933,78.38764
3834,peeram cheruvu,17.35447,78.37893
1157,kali mandir,17.35211,78.37652
1912,Appa,17.35083,78.36328
1158,golden form,17.35085,78.35804
1159,gandipet x road,17.35291,78.33073
1160,aziz nagar x road,17.34402,78.32465
1177,Himayat Nagar x road,17.33891,78.31182
3782,himayat nagar village,17.34243,78.30876
1176,Hostel,17.34377,78.30195
3807,Balaji temple,17.35732,78.30034
494,Andhrajyothi,17.42715,78.44476
375,Annapurna,17.42355,78.42464
1323,Ram Theatre,17.43482,78.5419
1594,LAW COLLEGE,17.41482,78.52473
1326,Engineering college,17.40778,78.51888
1331,Old MLA Quarters,17.398,78.48252
1332,Hyderguda,17.40014,78.47815
805,Banjara hills road no 7,17.41646,78.[phone],KPHB 7TH PHASE,17.47402,78.[phone],telephone exchange,17.48333,78.[phone],kPHB 7TH PHASE,17.47508,78.[phone],kphb 4th phase,17.47234,78.38824
1044,sagar society,17.42523,78.4337
1002,vikrampuri,17.45507,78.49818
1004,thirumalagiri x road,17.4713,78.5099
1005,officers mess,17.47481,78.52034
1007,r k purAM,17.47659,78.52585
1008,g k colony,17.48055,78.53365
1010,vayupuri,17.48357,78.54465
1032,Vayupuri,17.48334,78.54471
1034,G K Colony,17.48041,78.53389
1035,R K Puram,17.47644,78.52626
1036,Officers Mess,17.4746,78.52036
1037,Thirumalagiri X Road,17.47118,78.51016
1261,Airport Pushpak,17.23674,78.42875
1263,airport pushpak,17.23694,78.43047
3600,Paryataka Bhavan,17.4342,78.45571
3869,NMDC COLONY,17.45668,78.5481
3871,EAST ANANDBAGH,17.45778,78.54383
3872,east anandbagh,17.45787,78.54388
3870,nmdc colony ,17.45677,78.54811
2073,swimming pool,17.45909,78.51575
3876,aoc gate,17.45716,78.50908
3877,LAXMI NAGAR,17.45599,78.50575
3878,laxmi nagar,17.45623,78.50586
3875,AOC GATE,17.45744,[phone],Swimming Pool,17.45933,78.[phone],Telephone colony,17.36804,78.[phone],b j bhavan,17.36543,78.[phone],Vijay nagar colony,17.39515,78.45509
2090,Mallepally,17.3893,78.45413
2091,Asif nagar,17.39017,78.45079
461,Miyapur x road,17.49782,78.36167
1342,new science,17.39571,78.48642
1343,basheerbagh,17.4018,78.47571
1599,shapur nagar rythu bazar,17.51757,78.44659
396,church,17.49898,78.30835
385,Keerthi Mahal,17.49666,78.29736
404,annapurna,17.4239,78.42443
834,IDPL,17.4713,78.43369
1353,Basheerbagh,17.40526,78.47692
1610,Kachiguda x road,17.39043,78.49144
1412,Gajularamaram,17.52482,78.42328
1606,usha mullapudi,17.52233,78.42982
1607,hal colony,17.52078,78.43167
1608,srinivas nagar,17.518,78.43614
1609,sanjay gandhi nagar,17.51548,78.43971
1611,balayya Hotel,17.51407,78.44209
1603,Shapur X Road,17.51095,78.4474
1601,Balayya Hotel,17.5141,78.44178
1602,Gandhi nagar,17.51533,78.43955
1428,Srinivas Nagar,17.51784,78.43602
1421,Hal colony,17.52051,78.43176
1416,Usha Mullapudi,17.52215,78.42959
1626,yashoda hospital,17.42423,78.45778
1624,Villa Meri College,17.42245,78.46252
1622,raj bhavan,17.42063,78.46244
1405,city college,17.36791,78.4679
1619,KHairatabad,17.41436,78.46017
1621,RAJ Bhavan,17.42,78.46206
1623,VILLA MERI COLLEGE,17.42288,78.46171
1625,Yashoda Hospital,17.4265,78.45719
1638,kalyan nagar,17.45102,78.42286
1648,andhra bank,17.4302,78.43998
1649,water tank,17.43021,78.44261
1636,shivaji park,17.3747,78.48165
1637,girls school,17.36774,78.48133
1375,Shah Ali banda,17.35519,78.47032
1643,Rahmath Nagar,17.43977,78.424
1644,Karmika Nagar,17.44429,78.42411
1645,Sriram Nagar,17.44904,78.42292
1646,Kalyan Nagar,17.45096,78.42268
1374,shah Ali banda,17.35534,78.4702
1639,Laad Bazaar,17.36228,78.46996
1378,City College,17.36741,78.46844
768,Lidcap,17.4181,78.3884
358,Public gardens,17.39643,78.47094
1629,ag office,17.40582,78.46715
1833,Prashanth nagar,17.39731,78.51199
1707,Bhatia Bakery,17.5,78.50981
1771,Satya Petrol Bunk,17.4993,78.53555
1687,venkatapuram,17.49381,78.50564
435,Vanasthalipuram ,17.33527,78.56958
1752,Barkas,17.31714,78.48154
1835,Crpf Gate,17.3176,78.47976
1440,Nimboli Adda,17.38419,78.49365
4013,Shankarmutt,17.40065,78.50819
1870,Lal Darwaza,17.35039,78.47246
1714,Falaknuma Rly Bridge,17.32906,78.47283
3729,Chandrayangutta X road,17.327,78.47582
1823,Chandrayangutta Post Office,17.3226,78.48032
3781,Himayat nagar Village,17.34257,78.30895
1179,Aziz Nagar X Road,17.34429,78.32458
1180,Gandipet X Road,17.35322,78.33067
1181,Golden Form,17.35111,78.35807
1968,Appa,17.35119,78.3636
1182,Kali Mandir,17.35249,78.37688
3833,PEERAM CHERUVU,17.35455,78.37881
3995,KPHB Main ROad,17.49272,78.40225
1936,erragodalu,17.48905,78.44468
1937,giri nagar,17.49025,78.44216
1938,gandhi nagar,17.49131,78.43971
1940,rr nagar ,17.49402,78.43386
1943,markandaya hotel,17.49956,78.42977
1926,Markandaya Hotel,17.49971,78.42991
1927,Papi Reddy Nagar,17.49801,78.4315
1928,Rr Nagar kaman,17.49518,78.43207
1929,Rr Nagar ,17.49396,78.43443
1930,Gandhi Nagar,17.49156,78.43972
1931,Giri Nagar,17.49048,78.44206
1935,Erragodalu,17.48919,78.44484
1596,vst,17.40458,78.50146
1911,C R K Garden,17.35758,78.3844
1913,yenkepally,17.3377,78.31326
1990,Himayat sagar X Road,17.33888,78.31142
1914,JBIT,17.33168,78.29759
1915,Radha Soami Satsang,17.32984,78.28224
3842,mandal Office,17.33004,78.2777
1916,Moinabad,17.32789,78.27226
1917,Ayaan College,17.3144,78.25677
1918,Kanakamamidi X Road,17.31316,78.24871
1919,Shapur,17.31839,78.24145
1920,Kethi Reddy Pally X Road,17.31008,78.22871
1921,Appa Reddy Guda X Road,17.31022,78.22344
1922,Tholkatta X Road,17.3136,78.21661
1923,Mudimyal X Road,17.31958,78.20906
1924,Kandhawada X Road,17.30715,78.18239
1925,Malkapur X Road,17.31242,78.17237
1932,Kesharam X Road,17.30637,78.16076
1933,Chevella,17.31359,78.13922
1934,chevella,17.31385,78.13886
1950,kesharam x road,17.3065,78.1604
1951,malkapur x road,17.31267,78.17255
1953,kandhawada x road,17.30718,78.18268
1955,mudimyal x road,17.3198,78.2093
1957,tholkatta x road,17.3135,78.21694
1958,appa reddy guda x road,17.31026,78.22388
1959,kethi reddy pally x road,17.31045,78.22911
1960,shapur,17.31861,78.24193
1961,kanakamamidi x road,17.31328,78.24869
1963,ayaan college,17.31787,78.26052
1965,moinabad,17.32901,78.27324
3841,MAndal Office,17.33041,78.2781
1966,radha soami satsang,17.32997,78.28266
1967,jbit,17.33156,78.29709
1161,himayat sagar x road,17.3391,78.31149
1185,Hydersha kot,17.36832,78.40081
2008,Hanuman Nagar,17.41419,78.58524
2009,Boduppal Ambedkar statue,17.41829,78.58468
2010,Boduppal Colony,17.42207,78.58032
2039,Nagadevatha Temple,17.48908,78.51703
2040,Karm Hi Dharm,17.49623,78.5211
2041,Eme Centre,17.49851,78.52742
2042,Ammu Guda,17.49705,78.53254
2043,Bapuji Nagar,17.50214,78.53912
2044,Yapral,17.5047,78.54003
2045, Zphs,17.51371,78.55333
2046,Balaji Nagar,17.51312,78.56284
2048,balaji nagar,17.51271,78.56264
2049,zphs,17.51358,78.55281
2050,meghadri heights,17.51262,78.54211
3958,Hanuman Temple,17.51296,78.54026
2051,yapral,17.50466,78.54035
2052,bapuji nagar,17.50214,78.53936
2053,ammu guda,17.49677,78.53243
2054,eme centre,17.49825,78.52726
2055,karm hi dharm,17.49624,78.52142
2056,nagadevatha temple,17.48922,78.51726
2063,Gautam nagar,17.45532,78.52987
2068,Nanda Nagar,17.44296,78.51875
2069,Addagutta,17.44572,78.51446
2074,addagutta,17.4458,78.51462
2075,nanda nagar,17.44318,78.51897
2076,Tukaram gate,17.44142,78.52224
2077,jyothi nagar,17.44382,78.52491
2078,hanumanpet,17.44626,78.52638
2079,mallikarjuna nagar,17.44918,78.52724
2080,gautam nagar,17.453,78.5289
2134,PATANCHERU,17.52891,78.26403
2126,prajay,17.52589,78.48429
4011,Musheerabad X Road,17.42066,78.50012
1361,padmasali colony,17.42092,78.4925
1360,pnt colony,17.41865,78.49124
1359,gandhi nagar,17.41627,78.49057
1358,canara bank,17.41381,78.49018
2152,Ntr Stadium,17.41009,78.4865
2153,Rk Mattum,17.41138,78.4828
1357,ashok nagar x road,17.41074,78.48891
4012,musheerabad X road,17.42077,78.50095
1802,shamshabad ,17.26202,78.38818
1826,Airport,17.25164,78.42977
2161,Pogula Gudem,17.45643,78.65909
2162,Milestone,17.44371,78.67159
2163,ShivaReddy Guda,17.445,78.67385
2164,Ghatkesar,17.45203,78.68232
2166,shivareddy guda,17.44525,78.67442
2167,milestone,17.44337,78.67165
2168,pogula gudem,17.45619,78.65927
2169,rampally  village,17.46723,78.64154
2171,rtc colony,17.47958,78.62287
3794,Rajiv Gandhi Nagar,17.35997,78.55755
3879,N I N,17.43091,78.52453
3880,N I N,17.43135,78.52476
926,ramnagar x road,17.41073,78.50749
2251,Shamshabad Market,17.26524,78.39181
1299,sumithra,17.48917,78.40888
753,HCU Depot,17.46695,78.33042
3777,Gulmohar Park,17.47796,78.31997
2450,nddc Stadium,17.45677,78.34009
2456,Himayat Sagar Village,17.33888,78.36428
2457,himayat sagar,17.32453,78.37445
2460,valantari,17.32292,78.38063
2459,rajendra nagar,17.32199,78.40171
3827,Extension,17.33002,78.40908
2453,Budvel,17.33331,78.40949
2463,rajendranagar depot ,17.33508,78.41013
4096,NPPTI,17.34283,78.41443
2464,Chinthalmet,17.35211,78.4218
2466,Pahadi,17.35203,78.42935
2468,9 number X Road,17.35577,78.43393
2470,Kishanbagh,17.35906,78.44305
3826,police quarters,17.36796,78.46617
3825,Police Quarters,17.36769,78.46621
2455,Valantari,17.32289,78.37948
2472,Salarjung museum,17.37144,78.47833
3823,Kedia Biscuit Factory,17.30339,78.43348
2475,sriram colony,17.29317,78.44178
1422,Madhuban colony,17.30124,78.43835
3824,kedia biscuit factory,17.30359,78.43319
2478,Sudarshan Theater,17.40723,78.49504
2479,Ashok nagar,17.40893,78.49003
3976,Maruthi Nagar,17.47463,78.55553
3974,Bharat nagar,17.46953,78.55326
3972,RTC colony,17.46282,78.55135
1441,P F Office,17.39356,78.49789
3973,rtc colonY,17.46275,78.55119
3975,bharat Nagar,17.46985,[phone],maruthi Nagar,17.47474,78.[phone],Telephone Exchange,17.48324,78.[phone],NTR Garden,17.41412,[phone],Kalavari Temple,17.49633,78.37407
1856,Gayathri Nagar X Road,17.33767,78.53189
1106,Panama Godown,17.3328,78.55256
1162,Chilkur,17.35735,78.29988
2005,BODUPPAL COLONY,17.42213,78.58028
2007,HANUMAN NAGAR,17.41458,78.58526
2004,Prasad IMAX,17.41463,78.46548
2192,maheshwaram,17.13454,78.43347
2193,maheshwaram bavi,17.13699,78.43701
2194,siripuram gate,17.15363,78.44756
1878,maheshwaram gate,17.17902,78.47357
1865,imam guda,17.19268,78.47502
1759,thukku guda,17.2091,78.47672
2199,sardar nagar x road,17.23265,78.4732
1863,hardware park  sheep form,17.23924,78.47298
1702,airport gate,17.2495,78.47445
1739,rci gate,17.2643,78.47585
1811,pahadi shareef,17.27133,78.47419
1876,jail pally X road,17.28348,78.47163
1746,shaheen nagar,17.296,78.47748
1855,erra kunta,17.30543,78.47427
1770,barkas,17.31749,78.47948
1801,chandrayangutta PS,17.3244,78.47978
1371,liberty,17.40513,78.47688
1796,Chandrayangutta ps,17.3243,78.47999
1854,Erra Kunta,17.30495,78.47436
1745,Shaheen Nagar,17.29564,78.47782
2200,Wadi E Huda,17.28708,78.47232
1874,Jail Pally X Road,17.28305,78.47176
1814,Pahadi Shareef,17.27091,78.47424
1737,Rci Gate,17.26375,78.47603
1733,Raviryala Gate,17.2585,78.47552
1701,Airport Gate,17.24907,78.47456
1861,Hardware Park  Sheep form,17.23912,78.47316
2189,Sardar Nagar x Road,17.23274,78.4734
1757,Thukku Guda,17.20883,78.47678
1877,Maheshwaram Gate,17.17887,78.47383
2180,Siripuram Gate,17.15359,78.44789
2182,Maheshwaram Bavi,17.13663,78.43695
2183,Maheshwaram,17.13406,78.43328
457,miyapur X road,17.50305,78.36208
1582,Old Mla QUarters,17.39778,78.48348
1355,himayat nagar,17.40115,78.48868
1356,ashok nagar park,17.40662,78.48966
1575,Chaderghat,17.38173,78.49269
2493,kachiguda kamela,17.38804,78.50279
3771,Golnaka,17.39094,78.50752
1941,rr nagar kaman,17.49492,78.43181
851,paradise,17.4438,78.49078
858,Basavatarakam Cancer Hospital,17.4171,78.42874
866,TRS Bhavan,17.41409,78.42501
3490,Pocharam X Road,17.53667,78.24329
2486,Kachiguda Kamela,17.38775,78.50268
1236,Minister road,17.44095,78.47904
1238,KIMS Hospital,17.43692,78.48227
1241,Sai Baba temple,17.43444,78.48451
871,trs bhavan,17.41839,78.42924
2499,vanasthalipuram,17.32909,78.56808
474,miyapur busdepo,17.51191,78.36145
1187,Maktha,17.51949,78.35604
1189,Bollaram X Road,17.53444,78.35742
1191,Bachupally X Road,17.54079,78.36446
1192,Indira Nagar,17.54335,78.37269
1193,Reddy Labs,17.54354,78.37783
1194,V N R College,17.54198,78.38695
1195,Bowrampet X Road,17.54939,78.40357
1196,Mailstoon,17.56256,78.41324
3763,MLR College,17.59881,78.41615
998,Masjid Banda village,17.46568,78.34209
999,Chirec School,17.46212,78.35097
1000,Sriram Nagar Hospital,17.46125,78.35277
992,gayatri nagar,17.33775,78.53205
3778,gulmohar park,17.47807,78.32038
3732,Falaknuma Depot,17.33731,78.46707
3554,laldarwaja mode,17.35076,78.47264
3553,laldarwaja,17.34682,78.47518
3548,Chatrinaka,17.34366,78.47798
3549,Uppuguda,17.34003,78.47998
3758,LB Stadium,17.39892,78.47456
3744,Charminar,17.35909,78.47369
3551,uppuguda,17.33986,78.47963
3552,chatrinaka,17.34354,78.47787
3797,nagole x road,17.37586,78.55757
3819,arunodaya nagar,17.37351,78.56352
3784,bandlaguda,17.37153,78.56969
3798,AnAnd nagar,17.36959,78.5741
3817,INDRA PRASTA ,17.3678,78.57881
3788,matthuguda,17.36666,78.58168
3814,INDU aranya pallavi,17.36626,78.58421
3812,GSI gate,17.36597,78.58557
3796,Bandlaguda depot,17.3655,78.58858
3813,Gsi gate,17.3656,78.58584
3815,indu aranya pallavi,17.36592,78.58443
3816,indra prasta,17.36747,78.57858
3786,anand nagar,17.36951,78.5738
3818,ARUNODAYA NAGAR,17.37331,78.56312
2445,Kothapet x road,17.36728,78.53972
1251,Ramnagar SBH,17.40922,78.50647
1249,Ramnagar E Seva,17.40915,78.50884
1423,katedan,17.31213,78.43855
1427,NPA,17.33085,78.43746
1431,Water Filter,17.34104,78.45035